name	smirks	weight
SN2_O_Alkylation_Br	[C:1][Br:2].[O:3][C:4]>>[C:1][O:3][C:4].[Br:2]	0.9
SN2_O_Alkylation_Cl	[C:1][Cl:2].[O:3][C:4]>>[C:1][O:3][C:4].[Cl:2]	0.9
SN2_O_Alkylation_I	[C:1][I:2].[O:3][C:4]>>[C:1][O:3][C:4].[I:2]	0.9
SN2_O_Alkylation_BrCl	[C:1][Br,Cl:2].[O:3][C:4]>>[C:1][O:3][C:4].[Br,Cl:2]	0.9
SN2_O_Alkylation_BrI	[C:1][Br,I:2].[O:3][C:4]>>[C:1][O:3][C:4].[Br,I:2]	0.9
SN2_O_Alkylation_ClI	[C:1][Cl,I:2].[O:3][C:4]>>[C:1][O:3][C:4].[Cl,I:2]	0.9
SN2_O_Alkylation_BrClI	[C:1][Br,Cl,I:2].[O:3][C:4]>>[C:1][O:3][C:4].[Br,Cl,I:2]	0.9
SN2_O_Alkylation_CH2_Br	[CH2:1][Br:2].[O:3][C:4]>>[CH2:1][O:3][C:4].[Br:2]	0.8
SN2_O_Alkylation_CH2_Cl	[CH2:1][Cl:2].[O:3][C:4]>>[CH2:1][O:3][C:4].[Cl:2]	0.8
SN2_O_Alkylation_CH2_I	[CH2:1][I:2].[O:3][C:4]>>[CH2:1][O:3][C:4].[I:2]	0.8
SN2_O_Alkylation_CH2_BrCl	[CH2:1][Br,Cl:2].[O:3][C:4]>>[CH2:1][O:3][C:4].[Br,Cl:2]	0.8
SN2_O_Alkylation_CH2_BrI	[CH2:1][Br,I:2].[O:3][C:4]>>[CH2:1][O:3][C:4].[Br,I:2]	0.8
SN2_O_Alkylation_CH2_ClI	[CH2:1][Cl,I:2].[O:3][C:4]>>[CH2:1][O:3][C:4].[Cl,I:2]	0.8
SN2_O_Alkylation_CH2_BrClI	[CH2:1][Br,Cl,I:2].[O:3][C:4]>>[CH2:1][O:3][C:4].[Br,Cl,I:2]	0.8
SN2_N_Alkylation_Br	[C:1][Br:2].[N:3]>>[C:1][N:3].[Br:2]	0.8
SN2_N_Alkylation_Cl	[C:1][Cl:2].[N:3]>>[C:1][N:3].[Cl:2]	0.8
SN2_N_Alkylation_I	[C:1][I:2].[N:3]>>[C:1][N:3].[I:2]	0.8
SN2_N_Alkylation_BrCl	[C:1][Br,Cl:2].[N:3]>>[C:1][N:3].[Br,Cl:2]	0.8
SN2_N_Alkylation_BrI	[C:1][Br,I:2].[N:3]>>[C:1][N:3].[Br,I:2]	0.8
SN2_N_Alkylation_ClI	[C:1][Cl,I:2].[N:3]>>[C:1][N:3].[Cl,I:2]	0.8
SN2_N_Alkylation_BrClI	[C:1][Br,Cl,I:2].[N:3]>>[C:1][N:3].[Br,Cl,I:2]	0.8
SN2_N_Alkylation_CH2_Br	[CH2:1][Br:2].[N:3]>>[CH2:1][N:3].[Br:2]	0.7
SN2_N_Alkylation_CH2_Cl	[CH2:1][Cl:2].[N:3]>>[CH2:1][N:3].[Cl:2]	0.7
SN2_N_Alkylation_CH2_I	[CH2:1][I:2].[N:3]>>[CH2:1][N:3].[I:2]	0.7
SN2_N_Alkylation_CH2_BrCl	[CH2:1][Br,Cl:2].[N:3]>>[CH2:1][N:3].[Br,Cl:2]	0.7
SN2_N_Alkylation_CH2_BrI	[CH2:1][Br,I:2].[N:3]>>[CH2:1][N:3].[Br,I:2]	0.7
SN2_N_Alkylation_CH2_ClI	[CH2:1][Cl,I:2].[N:3]>>[CH2:1][N:3].[Cl,I:2]	0.7
SN2_N_Alkylation_CH2_BrClI	[CH2:1][Br,Cl,I:2].[N:3]>>[CH2:1][N:3].[Br,Cl,I:2]	0.7
Suzuki_c_Hal_Br	[c:1][Br:2].[c:3][B:4]([O:5])[O:6]>>[c:1][c:3]	1.2
Suzuki_c_Hal_Cl	[c:1][Cl:2].[c:3][B:4]([O:5])[O:6]>>[c:1][c:3]	1.2
Suzuki_c_Hal_I	[c:1][I:2].[c:3][B:4]([O:5])[O:6]>>[c:1][c:3]	1.2
Suzuki_c_Hal_BrCl	[c:1][Br,Cl:2].[c:3][B:4]([O:5])[O:6]>>[c:1][c:3]	1.2
Suzuki_c_Hal_BrI	[c:1][Br,I:2].[c:3][B:4]([O:5])[O:6]>>[c:1][c:3]	1.2
Suzuki_c_Hal_ClI	[c:1][Cl,I:2].[c:3][B:4]([O:5])[O:6]>>[c:1][c:3]	1.2
Suzuki_c_Hal_BrClI	[c:1][Br,Cl,I:2].[c:3][B:4]([O:5])[O:6]>>[c:1][c:3]	1.2
Suzuki_a_Hal_Br	[a:1][Br:2].[c:3][B:4]([O:5])[O:6]>>[a:1][c:3]	1.0
Suzuki_a_Hal_Cl	[a:1][Cl:2].[c:3][B:4]([O:5])[O:6]>>[a:1][c:3]	1.0
Suzuki_a_Hal_I	[a:1][I:2].[c:3][B:4]([O:5])[O:6]>>[a:1][c:3]	1.0
Suzuki_a_Hal_BrCl	[a:1][Br,Cl:2].[c:3][B:4]([O:5])[O:6]>>[a:1][c:3]	1.0
Suzuki_a_Hal_BrI	[a:1][Br,I:2].[c:3][B:4]([O:5])[O:6]>>[a:1][c:3]	1.0
Suzuki_a_Hal_ClI	[a:1][Cl,I:2].[c:3][B:4]([O:5])[O:6]>>[a:1][c:3]	1.0
Suzuki_a_Hal_BrClI	[a:1][Br,Cl,I:2].[c:3][B:4]([O:5])[O:6]>>[a:1][c:3]	1.0
Buchwald_Primary_Br	[a:1][Br:2].[N:3;H2][*:4]>>[a:1][N:3][*:4]	1.0
Buchwald_Primary_Cl	[a:1][Cl:2].[N:3;H2][*:4]>>[a:1][N:3][*:4]	1.0
Buchwald_Primary_I	[a:1][I:2].[N:3;H2][*:4]>>[a:1][N:3][*:4]	1.0
Buchwald_Primary_BrCl	[a:1][Br,Cl:2].[N:3;H2][*:4]>>[a:1][N:3][*:4]	1.0
Buchwald_Primary_BrI	[a:1][Br,I:2].[N:3;H2][*:4]>>[a:1][N:3][*:4]	1.0
Buchwald_Primary_ClI	[a:1][Cl,I:2].[N:3;H2][*:4]>>[a:1][N:3][*:4]	1.0
Buchwald_Primary_BrClI	[a:1][Br,Cl,I:2].[N:3;H2][*:4]>>[a:1][N:3][*:4]	1.0
Buchwald_Secondary_Br	[a:1][Br:2].[N:3;H1]([*:4])[*:5]>>[a:1][N:3]([*:4])[*:5]	0.9
Buchwald_Secondary_Cl	[a:1][Cl:2].[N:3;H1]([*:4])[*:5]>>[a:1][N:3]([*:4])[*:5]	0.9
Buchwald_Secondary_I	[a:1][I:2].[N:3;H1]([*:4])[*:5]>>[a:1][N:3]([*:4])[*:5]	0.9
Buchwald_Secondary_BrCl	[a:1][Br,Cl:2].[N:3;H1]([*:4])[*:5]>>[a:1][N:3]([*:4])[*:5]	0.9
Buchwald_Secondary_BrI	[a:1][Br,I:2].[N:3;H1]([*:4])[*:5]>>[a:1][N:3]([*:4])[*:5]	0.9
Buchwald_Secondary_ClI	[a:1][Cl,I:2].[N:3;H1]([*:4])[*:5]>>[a:1][N:3]([*:4])[*:5]	0.9
Buchwald_Secondary_BrClI	[a:1][Br,Cl,I:2].[N:3;H1]([*:4])[*:5]>>[a:1][N:3]([*:4])[*:5]	0.9
Sonogashira_Br	[a:1][Br:2].[C:3]#[C:4][H]>>[a:1][C:3]#[C:4]	0.8
Sonogashira_Cl	[a:1][Cl:2].[C:3]#[C:4][H]>>[a:1][C:3]#[C:4]	0.8
Sonogashira_I	[a:1][I:2].[C:3]#[C:4][H]>>[a:1][C:3]#[C:4]	0.8
Sonogashira_BrCl	[a:1][Br,Cl:2].[C:3]#[C:4][H]>>[a:1][C:3]#[C:4]	0.8
Sonogashira_BrI	[a:1][Br,I:2].[C:3]#[C:4][H]>>[a:1][C:3]#[C:4]	0.8
Sonogashira_ClI	[a:1][Cl,I:2].[C:3]#[C:4][H]>>[a:1][C:3]#[C:4]	0.8
Sonogashira_BrClI	[a:1][Br,Cl,I:2].[C:3]#[C:4][H]>>[a:1][C:3]#[C:4]	0.8
Heck_Br	[a:1][Br:2].[C:3]=[C:4]>>[a:1][C:3]=[C:4]	0.7
Heck_Cl	[a:1][Cl:2].[C:3]=[C:4]>>[a:1][C:3]=[C:4]	0.7
Heck_I	[a:1][I:2].[C:3]=[C:4]>>[a:1][C:3]=[C:4]	0.7
Heck_BrCl	[a:1][Br,Cl:2].[C:3]=[C:4]>>[a:1][C:3]=[C:4]	0.7
Heck_BrI	[a:1][Br,I:2].[C:3]=[C:4]>>[a:1][C:3]=[C:4]	0.7
